/* This file was generated by the Hex-Rays decompiler version 9.2.0.250908.
   Copyright (c) 2007-2021 Hex-Rays <info@hex-rays.com>

   Detected compiler: GNU C++
*/

#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

__int64 sub_12F88(void); // weak
void __fastcall std::logic_error::what(std::logic_error *this);
__int64 __fastcall sub_30260(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6);
void __fastcall std::exception::~exception(std::exception *this, __int64 a2);
void std::runtime_error::runtime_error();
void start_0();
void _cxa_decrement_exception_refcount();
void sub_309E0();
void __fastcall std::bad_alloc::~bad_alloc(std::bad_alloc *this); // idb
void sub_30D40();
void operator delete();
void operator delete();
void __fastcall sub_31A30(__int64 a1, __int64 a2);
void sub_31BF0();
__int64 __fastcall sub_31CE0(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6, __int64 a7, __int64 a8);
void operator new();
_QWORD *sub_32350();
__int64 __fastcall _gxx_personality_v0(__int64 a1, __int64 a2);
void __fastcall std::bad_cast::bad_cast(std::bad_cast *this);
void sub_32600();
void __fastcall std::invalid_argument::~invalid_argument(std::invalid_argument *this, __int64 a2);
void *_cxa_get_exception_ptr(void *);
void __fastcall std::bad_cast::~bad_cast(std::bad_cast *this); // idb
__int64 sub_35B10();
__int64 __fastcall sub_35B74(__int64 a1, __int64 a2);
void operator new[]();
void sub_35C70();
void __fastcall std::overflow_error::~overflow_error(std::overflow_error *this); // idb
__int64 __fastcall sub_36460(__int64 a1, __int64 a2, unsigned __int64 a3);
void __fastcall std::set_terminate(void (*a1)());
void _cxa_increment_exception_refcount();
void sub_36940();
void sub_36A00();
void __fastcall __noreturn std::unexpected(); // idb
void sub_36E00();
void __fastcall std::logic_error::~logic_error(std::logic_error *this); // idb
void sub_36E50();
void __fastcall std::range_error::~range_error(std::range_error *this); // idb
void __fastcall std::get_new_handler();
void sub_36FB0();
void __fastcall operator delete(void *a1, const std::nothrow_t *a2); // idb
void __fastcall std::invalid_argument::~invalid_argument(std::invalid_argument *this); // idb
void __fastcall std::overflow_error::~overflow_error(std::overflow_error *this); // idb
void init_proc_0();
void __fastcall std::bad_array_new_length::~bad_array_new_length(std::bad_array_new_length *this); // idb
void sub_376D0();
void __fastcall std::logic_error::~logic_error(std::logic_error *this); // idb
void __fastcall std::exception::what(std::exception *this);
void __fastcall std::bad_exception::~bad_exception(std::bad_exception *this); // idb
void __fastcall sub_38110(__int64 a1, __int64 a2);
void __fastcall std::bad_alloc::~bad_alloc(std::bad_alloc *this); // idb
void __fastcall std::out_of_range::~out_of_range(std::out_of_range *this); // idb
void __fastcall std::bad_typeid::~bad_typeid(std::bad_typeid *this); // idb
void *_dynamic_cast(const void *lpsrc, const struct __class_type_info *lpstype, const struct __class_type_info *lpdtype, ptrdiff_t s2d);
void sub_885A0();
void __fastcall operator new[](unsigned __int64 a1, const std::nothrow_t *a2);
void __noreturn _cxa_pure_virtual();
void __fastcall std::bad_array_new_length::~bad_array_new_length(std::bad_array_new_length *this); // idb
__int64 __fastcall sub_8D610(__int64 a1, __int64 a2);
void __fastcall std::runtime_error::~runtime_error(std::runtime_error *this); // idb
__int64 __fastcall sub_8DCD0(__int64 a1);
__int64 __fastcall sub_8E000(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6, __int64 a7, __int64 a8);
void __fastcall std::domain_error::~domain_error(std::domain_error *this); // idb
void __fastcall sub_8E440(int a1);
void sub_8E590();
void __noreturn _cxa_call_unexpected(void *);
void sub_8E734();
void __fastcall std::bad_array_new_length::bad_array_new_length(std::bad_array_new_length *this);
void *_cxa_begin_catch(void *);
void sub_8ECD0();
void __fastcall std::bad_alloc::bad_alloc(std::bad_alloc *this);
void __fastcall std::type_info::~type_info(std::type_info *this); // idb
void __noreturn _cxa_throw(void *, struct type_info *lptinfo, void (*)(void *));
void sub_8F1A0();
void __fastcall std::bad_cast::~bad_cast(std::bad_cast *this); // idb
void sub_8F3F0();
__int64 __fastcall sub_8F700(unsigned __int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6);
void __fastcall std::get_terminate();
void __fastcall std::range_error::~range_error(std::range_error *this, __int64 a2);
__int64 sub_8FE20();
void sub_90864();
void __fastcall std::domain_error::~domain_error(std::domain_error *this, __int64 a2);
__int64 __fastcall sub_90BD0(__int64 a1, __int64 a2, __int64 a3, unsigned __int64 a4);
void __fastcall std::length_error::~length_error(std::length_error *this); // idb
void sub_91340();
void operator delete();
__int64 __fastcall sub_914A0(__int64 a1, __int64 a2, __int64 a3, __int64 a4, int a5);
void sub_91580();
void __fastcall std::logic_error::~logic_error(std::logic_error *this); // idb
__int64 __fastcall sub_91770(__int64 a1, __int64 a2, __int64 a3, __int64 a4, int a5);
void _cxa_get_globals();
void sub_917F0();
__int64 __fastcall sub_918F0(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6, unsigned __int64 a7);
// int strcmp(const char *s1, const char *s2);
// size_t strlen(const char *s);
// char *strcpy(char *dest, const char *src);
// FILE *fopen(const char *filename, const char *modes);
// int sscanf(const char *s, const char *format, ...);
// int strncmp(const char *s1, const char *s2, size_t n);
// char *strstr(const char *haystack, const char *needle);
// char *fgets(char *s, int n, FILE *stream);
// int fclose(FILE *stream);
// void *dlopen(const char *file, int mode);
// void *dlsym(void *handle, const char *name);
// int dlclose(void *handle);
// __int64 sysconf(int name);
// int mprotect(void *addr, size_t len, int prot);
// void *memcpy(void *dest, const void *src, size_t n);
// void *memmove(void *dest, const void *src, size_t n);
// void *memset(void *s, int c, size_t n);
// void __noreturn abort(void);
// void *mmap(void *addr, size_t len, int prot, int flags, int fd, __off_t offset);
// void *sbrk(intptr_t delta);
// __int64 _errno(void); weak
// int munmap(void *addr, size_t len);
// __int64 __fastcall _android_log_print(_QWORD, _QWORD, _QWORD, _QWORD); weak
void __fastcall sub_91EB0(_DWORD *a1, __int64 a2, int a3);
void __fastcall std::set_unexpected(void (*a1)());
void __fastcall std::bad_array_new_length::what(std::bad_array_new_length *this);
void sub_91F20();
void __fastcall std::out_of_range::~out_of_range(std::out_of_range *this); // idb
void _cxa_allocate_dependent_exception();
void __fastcall operator delete(void *a1);
void __fastcall std::bad_exception::~bad_exception(std::bad_exception *this, __int64 a2);
void _cxa_uncaught_exceptions();
void __fastcall std::bad_exception::~bad_exception(std::bad_exception *this); // idb
void _cxa_current_primary_exception();
void __fastcall sub_92B00(_DWORD *a1, __int64 a2, int a3);
void __noreturn _cxa_rethrow();
void sub_92E60();
void __fastcall std::bad_typeid::~bad_typeid(std::bad_typeid *this); // idb
void __fastcall std::invalid_argument::~invalid_argument(std::invalid_argument *this); // idb
void __fastcall sub_93040(__int64 a1);
void operator delete[]();
void _cxa_get_globals_fast();
void sub_93A00();
void _cxa_free_dependent_exception();
void sub_93B60();
struct type_info *_cxa_current_exception_type();
void __fastcall std::set_new_handler(void (*a1)());
_QWORD *sub_94AFC();
void std::runtime_error::runtime_error();
void __fastcall std::bad_alloc::bad_alloc(std::bad_alloc *this);
void sub_95150();
void __fastcall std::overflow_error::~overflow_error(std::overflow_error *this); // idb
void sub_95310();
void __fastcall std::bad_cast::~bad_cast(std::bad_cast *this); // idb
void __fastcall __cxxabiv1::__isOurExceptionClass(const _Unwind_Exception *a1);
void __fastcall std::runtime_error::~runtime_error(std::runtime_error *this); // idb
void sub_955D8();
void __fastcall operator delete[](void *a1, const std::nothrow_t *a2); // idb
void __fastcall std::runtime_error::runtime_error(std::runtime_error *this, const char *a2);
void std::logic_error::logic_error();
void sub_95D40();
void __fastcall std::bad_typeid::what(std::bad_typeid *this);
void sub_96084();
void __fastcall __cxxabiv1::__setExceptionClass(_Unwind_Exception *a1);
void sub_961E8();
void __fastcall std::type_info::~type_info(std::type_info *this); // idb
void *_cxa_allocate_exception(size_t thrown_size);
void sub_963F8();
void __fastcall operator delete[](void *a1);
__int64 __fastcall std::logic_error::logic_error(std::logic_error *this, const char *a2); // idb
void sub_96468();
unsigned __int64 sub_96564();
void __fastcall std::bad_array_new_length::~bad_array_new_length(std::bad_array_new_length *this); // idb
void sub_96750();
void sub_968D8();
void __fastcall std::length_error::~length_error(std::length_error *this); // idb
void sub_96A40();
__int64 __fastcall std::logic_error::logic_error(std::logic_error *this, const std::logic_error *a2); // idb
__int64 __fastcall operator delete[](__int64 a1, __int64 a2);
void sub_96BE0();
void __fastcall std::exception::~exception(std::exception *this); // idb
void sub_96ECC();
void __fastcall __noreturn std::terminate(); // idb
void _cxa_free_exception(void *);
void sub_97458();
void __fastcall std::bad_alloc::what(std::bad_alloc *this);
__int64 __fastcall sub_97920(__int64 a1, __int64 a2, __int64 a3, __int64 a4, int a5);
void __fastcall operator delete(void *a1); // idb
void std::logic_error::logic_error();
void sub_979C0();
void __fastcall std::bad_typeid::bad_typeid(std::bad_typeid *this);
void sub_97AD0();
void *__fastcall sub_97E30(void *dest, const void *src, size_t n);
void sub_98020();
void __fastcall std::logic_error::logic_error(std::logic_error *this, const std::logic_error *a2);
void __fastcall std::range_error::~range_error(std::range_error *this); // idb
void sub_983A8();
void __fastcall __cxxabiv1::__getExceptionClass(const _Unwind_Exception *a1);
void *__fastcall sub_986AC(__int64 a1, char *a2, __int64 a3, __int64 a4);
void __noreturn _cxa_deleted_virtual();
void __fastcall std::bad_typeid::bad_typeid(std::bad_typeid *this);
void sub_98D18();
char *_cxa_demangle(const char *lpmangled, char *lpout, size_t *lpoutlen, int *lpstatus);
void sub_98E38();
__int64 __fastcall std::runtime_error::runtime_error(std::runtime_error *this, const char *a2); // idb
void sub_98E88();
void sub_99AF0();
void __fastcall operator new();
void __fastcall std::runtime_error::what(std::runtime_error *this);
void __fastcall std::logic_error::logic_error(std::logic_error *this, const char *a2);
void _cxa_uncaught_exception();
void sub_9A680();
void __fastcall std::bad_typeid::~bad_typeid(std::bad_typeid *this); // idb
void operator delete[]();
void __fastcall std::get_unexpected();
void sub_9ACD8();
void sub_9ADF4();
void __fastcall std::type_info::~type_info(std::type_info *this); // idb

//-------------------------------------------------------------------------
// Data declarations

char byte_8[] = { '\0' }; // weak
__int16 word_10 = 3; // weak
void (*off_18)() = &start; // weak
